period,ward,category,growth_type,actual_spend,previous_period,previous_actual_spend,growth_percent,formula,status,null_reason,notes
2024-01,Ward 1 – Kasba,Drainage & Flooding,MoM,7.3,,,,MoM = ((current_actual - previous_actual) / previous_actual) * 100,NO_PRIOR_PERIOD,,
2024-02,Ward 1 – Kasba,Drainage & Flooding,MoM,7.4,2024-01,7.3,+1.4%,MoM = ((current_actual - previous_actual) / previous_actual) * 100,OK,,
2024-03,Ward 1 – Kasba,Drainage & Flooding,MoM,7.7,2024-02,7.4,+4.1%,MoM = ((current_actual - previous_actual) / previous_actual) * 100,OK,,
2024-04,Ward 1 – Kasba,Drainage & Flooding,MoM,8.2,2024-03,7.7,+6.5%,MoM = ((current_actual - previous_actual) / previous_actual) * 100,OK,,
2024-05,Ward 1 – Kasba,Drainage & Flooding,MoM,7.2,2024-04,8.2,-12.2%,MoM = ((current_actual - previous_actual) / previous_actual) * 100,OK,,
2024-06,Ward 1 – Kasba,Drainage & Flooding,MoM,8.3,2024-05,7.2,+15.3%,MoM = ((current_actual - previous_actual) / previous_actual) * 100,OK,,
2024-07,Ward 1 – Kasba,Drainage & Flooding,MoM,13.0,2024-06,8.3,+56.6%,MoM = ((current_actual - previous_actual) / previous_actual) * 100,OK,,
2024-08,Ward 1 – Kasba,Drainage & Flooding,MoM,11.1,2024-07,13.0,-14.6%,MoM = ((current_actual - previous_actual) / previous_actual) * 100,OK,,
2024-09,Ward 1 – Kasba,Drainage & Flooding,MoM,9.9,2024-08,11.1,-10.8%,MoM = ((current_actual - previous_actual) / previous_actual) * 100,OK,,
2024-10,Ward 1 – Kasba,Drainage & Flooding,MoM,10.8,2024-09,9.9,+9.1%,MoM = ((current_actual - previous_actual) / previous_actual) * 100,OK,,
2024-11,Ward 1 – Kasba,Drainage & Flooding,MoM,9.4,2024-10,10.8,-13.0%,MoM = ((current_actual - previous_actual) / previous_actual) * 100,OK,,
2024-12,Ward 1 – Kasba,Drainage & Flooding,MoM,9.4,2024-11,9.4,+0.0%,MoM = ((current_actual - previous_actual) / previous_actual) * 100,OK,,
2024-01,Ward 1 – Kasba,Parks & Greening,MoM,2.4,,,,MoM = ((current_actual - previous_actual) / previous_actual) * 100,NO_PRIOR_PERIOD,,
2024-02,Ward 1 – Kasba,Parks & Greening,MoM,2.3,2024-01,2.4,-4.2%,MoM = ((current_actual - previous_actual) / previous_actual) * 100,OK,,
2024-03,Ward 1 – Kasba,Parks & Greening,MoM,2.4,2024-02,2.3,+4.3%,MoM = ((current_actual - previous_actual) / previous_actual) * 100,OK,,
2024-04,Ward 1 – Kasba,Parks & Greening,MoM,2.1,2024-03,2.4,-12.5%,MoM = ((current_actual - previous_actual) / previous_actual) * 100,OK,,
2024-05,Ward 1 – Kasba,Parks & Greening,MoM,2.3,2024-04,2.1,+9.5%,MoM = ((current_actual - previous_actual) / previous_actual) * 100,OK,,
2024-06,Ward 1 – Kasba,Parks & Greening,MoM,2.9,2024-05,2.3,+26.1%,MoM = ((current_actual - previous_actual) / previous_actual) * 100,OK,,
2024-07,Ward 1 – Kasba,Parks & Greening,MoM,3.1,2024-06,2.9,+6.9%,MoM = ((current_actual - previous_actual) / previous_actual) * 100,OK,,
2024-08,Ward 1 – Kasba,Parks & Greening,MoM,3.2,2024-07,3.1,+3.2%,MoM = ((current_actual - previous_actual) / previous_actual) * 100,OK,,
2024-09,Ward 1 – Kasba,Parks & Greening,MoM,2.8,2024-08,3.2,-12.5%,MoM = ((current_actual - previous_actual) / previous_actual) * 100,OK,,
2024-10,Ward 1 – Kasba,Parks & Greening,MoM,2.7,2024-09,2.8,-3.6%,MoM = ((current_actual - previous_actual) / previous_actual) * 100,OK,,
2024-11,Ward 1 – Kasba,Parks & Greening,MoM,2.0,2024-10,2.7,-25.9%,MoM = ((current_actual - previous_actual) / previous_actual) * 100,OK,,
2024-12,Ward 1 – Kasba,Parks & Greening,MoM,2.2,2024-11,2.0,+10.0%,MoM = ((current_actual - previous_actual) / previous_actual) * 100,OK,,
2024-01,Ward 1 – Kasba,Roads & Pothole Repair,MoM,13.3,,,,MoM = ((current_actual - previous_actual) / previous_actual) * 100,NO_PRIOR_PERIOD,,
2024-02,Ward 1 – Kasba,Roads & Pothole Repair,MoM,12.2,2024-01,13.3,-8.3%,MoM = ((current_actual - previous_actual) / previous_actual) * 100,OK,,
2024-03,Ward 1 – Kasba,Roads & Pothole Repair,MoM,12.3,2024-02,12.2,+0.8%,MoM = ((current_actual - previous_actual) / previous_actual) * 100,OK,,
2024-04,Ward 1 – Kasba,Roads & Pothole Repair,MoM,13.4,2024-03,12.3,+8.9%,MoM = ((current_actual - previous_actual) / previous_actual) * 100,OK,,
2024-05,Ward 1 – Kasba,Roads & Pothole Repair,MoM,14.1,2024-04,13.4,+5.2%,MoM = ((current_actual - previous_actual) / previous_actual) * 100,OK,,
2024-06,Ward 1 – Kasba,Roads & Pothole Repair,MoM,14.8,2024-05,14.1,+5.0%,MoM = ((current_actual - previous_actual) / previous_actual) * 100,OK,,
2024-07,Ward 1 – Kasba,Roads & Pothole Repair,MoM,19.7,2024-06,14.8,+33.1%,MoM = ((current_actual - previous_actual) / previous_actual) * 100,OK,,
2024-08,Ward 1 – Kasba,Roads & Pothole Repair,MoM,20.2,2024-07,19.7,+2.5%,MoM = ((current_actual - previous_actual) / previous_actual) * 100,OK,,
2024-09,Ward 1 – Kasba,Roads & Pothole Repair,MoM,20.1,2024-08,20.2,-0.5%,MoM = ((current_actual - previous_actual) / previous_actual) * 100,OK,,
2024-10,Ward 1 – Kasba,Roads & Pothole Repair,MoM,13.1,2024-09,20.1,-34.8%,MoM = ((current_actual - previous_actual) / previous_actual) * 100,OK,,
2024-11,Ward 1 – Kasba,Roads & Pothole Repair,MoM,14.2,2024-10,13.1,+8.4%,MoM = ((current_actual - previous_actual) / previous_actual) * 100,OK,,
2024-12,Ward 1 – Kasba,Roads & Pothole Repair,MoM,12.7,2024-11,14.2,-10.6%,MoM = ((current_actual - previous_actual) / previous_actual) * 100,OK,,
2024-01,Ward 1 – Kasba,Streetlight Maintenance,MoM,3.0,,,,MoM = ((current_actual - previous_actual) / previous_actual) * 100,NO_PRIOR_PERIOD,,
2024-02,Ward 1 – Kasba,Streetlight Maintenance,MoM,2.8,2024-01,3.0,-6.7%,MoM = ((current_actual - previous_actual) / previous_actual) * 100,OK,,
2024-03,Ward 1 – Kasba,Streetlight Maintenance,MoM,3.0,2024-02,2.8,+7.1%,MoM = ((current_actual - previous_actual) / previous_actual) * 100,OK,,
